Person,Coefficients
1,537,0.500929746089
2,557,0.552841822376
3,592,0.459921311291
4,612,0.441292761481
5,752,0.436081881479
6,907,0.345888191068
7,917,0.453929006008
8,1012,0.719136213635
9,1192,0.160043808899
10,1217,0.707944328751
11,1382,0.410866986523
12,1387,0.562001397021
13,1737,0.520099188645
14,1752,0.34731226088
15,1757,0.64671207835
16,1797,0.513580130832
17,1812,0.613396907833
18,1937,0.630678501496
19,1982,0.536581207423
20,2002,0.626208261106
21,2022,0.53545412191
22,2107,0.878127092657
23,2252,0.455492746285
24,2262,0.423332210172
25,2712,0.536657280295
26,3182,0.514811034904
27,3362,0.516749001689
28,3692,0.55586600845
29,3762,0.52681237397
30,4102,0.455500865053
31,4167,0.817205938135
32,4302,0.518380240319
33,4502,0.558635956887
34,4702,0.156403521028
35,4797,0.445808056759
36,4882,0.531463195454
37,5142,0.801210983352
38,5232,0.52357122041
39,5242,0.563022123168
40,5287,0.441345816076
41,5702,0.562185459154
42,5737,0.506769637548
43,5852,0.435506366271
44,5882,0.423967428201
45,5927,0.435194087545
46,5967,0.62354825157
47,6292,0.34038018453
48,6397,0.770364014116
49,6562,0.802926654318
50,6712,0.552052384056
51,6742,0.543519375169
52,7047,0.473540200084
53,7362,0.425541217096
54,7452,0.543486049869
55,7587,0.440158054963
56,7597,0.513555428712
57,7662,0.434562782034
58,7862,0.522878690944
59,7947,0.598934074014
60,7952,0.444808744943
61,8012,0.352614232639
62,8047,0.46030448658
63,8542,0.323381654758
64,8667,0.531313012569
65,8732,0.53182690707
66,8772,0.525944591666
67,9042,0.522401372098
68,9067,0.523425515801
69,9107,0.520133622392
70,9312,0.791436480311
71,9497,0.538558833922
72,9502,0.711754056637
73,9657,0.604142060543
74,9712,0.653127241519
75,9732,0.510463667401
76,9912,0.412874930179
77,10352,0.624206709781
78,10387,0.527356335954
79,10477,0.440340862264
80,10522,0.542589985939
81,10592,0.808069586085
82,10662,0.88939881718
83,11287,0.617655793048
84,11342,0.623771060555
85,11552,0.532033545969
86,12892,0.615230318553
87,12917,0.544027097373
88,12932,0.715381193212
89,12957,0.529667000511
90,13042,0.637841403227
91,13102,0.62137514833
92,13192,0.441699737294
93,13682,0.791679120892
94,13812,0.525579708453
95,14112,0.619582901434
96,14152,0.513581019258
97,14212,0.43110178334
98,14267,0.526732017991
99,14487,0.561991561449
100,14612,0.468658442021
101,14777,0.524730535685
102,14957,0.801742497902
103,15187,0.524004331822
104,15242,0.509796329016
105,15282,0.801323383974
106,15287,0.503292059182
107,15467,0.554542817107
108,15927,0.457722156098
109,16012,0.245843759898
110,16137,0.54796552629
111,16227,0.338780992596
112,16632,0.455222766309
113,16987,0.517851576376
114,17282,0.433238745441
115,17342,0.559267537437
116,17657,0.50819448309
117,18377,0.619397122741
118,18752,0.547647290954
119,18832,0.881751343443
120,19082,0.529132618597
121,19287,0.434547269311
122,19362,0.649166287309
123,19517,0.525513333317
124,19897,0.355678929411
125,19997,0.523095510143
126,20122,0.511959819686
127,20202,0.615381744868
128,20357,0.701041683799
129,20472,0.523247956051
130,20497,0.976505677875
131,20927,0.621585576892
132,20937,0.628294009962
133,21732,0.525245857084
134,22077,0.376802529135
135,22097,0.453557950407
136,22792,0.446493270681
137,22812,0.517440732293
138,22847,0.407224725798
139,22982,0.5335797961
140,22987,0.548849575724
141,23342,0.535608800332
142,23437,0.635654737303
143,23452,0.600271926521
144,23512,0.630164669001
145,23982,0.419281194696
146,23997,0.531526256875
147,24017,0.529493335838
148,24087,0.526212486846
149,24252,0.63465324547
150,24257,0.991028435734
151,24577,0.434170492426
152,25052,0.54111269116
153,25117,0.415369276956
154,25207,0.433606177446
155,25217,0.519851194645
156,25272,0.534952068376
157,25342,0.612551175098
158,25662,0.428846078399
159,25947,0.626457304932
160,26107,0.509440709414
161,26352,0.241311538286
162,26882,0.524632273425
163,27192,0.422654635808
164,27307,0.645580205593
165,27352,0.798772343296
166,27527,0.561768553341
167,27572,0.721178502929
168,27757,0.539938480436
169,28342,0.643047676278
170,28387,0.536165319764
171,28502,0.52280247543
172,28607,0.502830708878
173,28797,0.52086066687
174,29512,0.696405025372
175,30017,0.558071170085
176,30527,0.524371324498
177,30707,0.344054280831
178,30772,0.54287286947
179,30782,0.534004036888
180,31182,0.613790859265
181,31322,0.433132296338
182,31457,0.648470241832
183,31592,0.606012520383
184,31672,0.341722169136
185,31707,0.53036666909
186,31967,0.523431059989
187,32052,0.618718857903
188,32422,0.410776895683
189,32437,0.613929957589
190,32457,0.704545901762
191,32522,0.518140855898
192,32592,0.348730741727
193,32672,0.336292594903
194,32822,0.536004145018
195,32952,0.538034580117
196,33247,0.417718296748
197,33752,0.54040124
198,33812,0.528353600694
199,34447,0.701068939154
200,34617,0.730201830013
201,34737,0.517595928582
202,35137,0.527726873007
203,35382,0.352330043985
204,35512,0.338293552475
205,35562,0.541973100646
206,35602,0.509505683943
207,35867,0.439479426342
208,36187,0.539257522542
209,36217,0.343827713899
210,36252,0.475498988519
211,36527,0.536809596507
212,36652,0.546909913668
213,37662,0.527106180483
214,38697,0.637561903308
215,39202,0.549378802467
216,39277,0.716073121565
217,39392,0.892426770953
218,39407,0.443717803162
219,39457,0.447974820099
220,39632,0.515385740325
221,39647,0.347590999043
222,39812,0.533495752824
223,40797,0.446283007023
224,40947,0.791826874386
225,41912,0.248742038167
226,43597,0.601705666792
227,43882,0.540059970101
228,44022,0.541976864971
229,44252,0.531335879352
230,44697,0.540909342149
231,44852,0.438860736404
232,44907,0.618752765765
233,45462,0.468112073668
234,46132,0.521840082151
235,46682,0.527343313239
236,46697,0.871879735978
237,46922,0.712394212359
238,47057,0.541405933471
239,47257,0.515450746224
240,47517,0.887609313986
241,48632,0.533280311035
242,48892,0.533934533482
243,49097,0.797504041581
244,49227,0.149975380186
245,49972,0.611625243835
246,51502,0.51756698991
247,52602,0.613336897239
248,53202,0.604979558511
249,53507,0.429713563044
250,54322,0.273867368175
251,54737,0.703214101695
252,54922,0.520085294839
253,55127,0.458553697583
254,55437,0.547993062754
255,56387,0.44445327197
256,57192,0.435418509271
257,57272,0.407662587341
258,60517,0.441585280283
259,62872,0.601226467135
260,62902,0.522055676175
261,62937,0.601421790775
262,62952,0.565956517861
263,63217,0.0
264,63232,0.436638542442
265,63452,0.510771969724
266,63462,0.515874992401
267,63552,0.540050471644
268,63562,0.553864659068
269,63772,0.515671407204
270,63782,0.522289723544
271,63812,0.517746611454
272,63942,0.552397660191
273,64077,0.540682687776
274,64272,0.611268111024
275,64347,0.564986056134
276,64357,0.515602684941
277,64517,0.522323518362
278,64777,0.56791512151
279,64807,0.523853339754
280,64867,0.449874805899
281,64927,0.653062653799
282,65077,0.789666697911
283,65387,0.518002432304
284,65402,0.713996150292
285,65487,0.567982651887
286,65712,0.466623465584
287,65782,0.450374459654
288,65967,0.453681140514
289,66047,0.515291775225
290,66092,0.155678246797
291,66672,0.609723234715
292,66732,0.691906728797
293,66737,0.432283873192
294,66877,0.364065452054
295,66887,0.558963203744
296,66917,0.350085399688
297,66957,0.534532483531
298,66987,0.526061772582
299,67007,0.43713076031
300,67037,0.18018509174
301,67097,0.42947303714
302,67282,0.525344737303
303,67392,0.81035404874
304,67467,0.545148493432
305,67502,0.550158495587
306,67647,0.514146309169
307,67657,0.806444224951
308,67847,0.525629597955
309,67872,0.531839051087
310,68232,0.506509141957
311,68252,0.786570048813
312,68437,0.25960120664
313,68467,0.544147211342
314,68472,0.268659563384
315,68587,0.524727236192
316,68692,0.514889189409
317,68782,0.551063741636
318,68817,0.537648332792
319,69012,0.423116446149
320,69032,0.79498480498
321,69142,0.806614149341
322,69152,0.713761627767
323,69222,0.62139528223
324,69432,0.621055551082
325,69482,0.537198931661
326,69517,0.905081691901
327,69657,0.775040661552
328,69712,0.0699296514004
329,69732,0.631722090534
330,69812,0.553208253926
331,70227,0.533078993773
332,70322,0.166865892706
333,70487,0.650400677058
334,70662,0.448966896185
335,70682,0.526478161948
336,70832,0.459820399452
337,70897,0.506364176637
338,70947,0.512018199011
339,70987,0.727250613348
340,71037,0.520047920296
341,71442,0.431348517007
342,71727,0.708902876685
343,71867,0.534555542561
344,71872,0.796839490624
345,72037,0.532737521886
346,72177,0.441553453322
347,72267,0.236340131143
348,72317,0.503769899281
349,72422,0.429230700547
350,72432,0.629734566707
351,72447,0.536045316934
352,72467,0.717437428865
353,72957,0.605474905119
354,73017,0.349740559495
355,73402,0.428724209635
356,73417,0.548971619738
357,73422,0.524274801425
358,73502,0.609610408432
359,73547,0.560421502647
360,73612,0.452740384846
361,73757,0.620158867412
362,73882,0.539341864209
363,73917,0.432386098637
364,73942,0.538801551506
365,74047,0.502104489007
366,74077,0.626111890251
367,74142,0.442518519728
368,74162,0.530483520718
369,74302,0.530672171739
370,74372,0.556237881623
371,74487,0.546043305236
372,74492,0.523273722437
373,74512,0.52322955622
374,74527,0.522561996692
375,74822,0.532469854031
376,74832,0.649662189282
377,75127,0.541643983005
378,75377,0.433174961523
379,75407,0.46202551137
380,75412,0.270773816439
381,75447,0.294421346703
382,75747,0.527696579521
383,75792,0.434506821321
384,75942,0.44515211476
385,75972,0.528899855614
386,75992,0.522063607763
387,76022,0.349238024549
388,76237,0.880368456205
389,76297,0.529210654147
390,76352,0.518092296913
391,76432,0.792154778341
392,76627,0.343045171879
393,77067,0.792932769525
394,77077,0.518735950007
395,77112,0.515090382818
396,77162,0.530808200782
397,77297,0.522396238354
398,77342,0.514998616483
399,77402,0.555938782817
400,77457,0.424398240439
401,77622,0.716219141921
402,77652,0.460029713287
403,77717,0.340099987106
404,77807,0.51260915672
405,78342,0.528623178999
406,78537,0.541156890094
407,78562,0.524390211461
408,78607,0.169020017759
409,78752,0.445376307984
410,78762,0.53874586482
411,78782,0.503793080648
412,78817,0.452816133663
413,78822,0.438925510109
414,78827,0.414134793627
415,78887,0.505226079399
416,78922,0.54475525497
417,78947,0.524584810505
418,78962,0.547819983679
419,78967,0.436317873205
420,78977,0.553944510721
421,78992,0.525380918891
422,79022,0.467219473347
423,79032,0.551976316428
424,79057,0.544832764146
425,79142,0.533682129326
426,79192,0.530705683498
427,79217,0.547981855457
428,79242,0.555008229074
429,79632,0.532316640381
430,79652,0.505289118255
431,79712,0.709212954777
432,79742,0.467644886284
433,79802,0.447347919802
434,80037,0.446583905433
435,80057,0.815872510974
436,80062,0.461019631774
437,80187,0.55785037242
438,80197,0.719265103481
439,80212,0.458634007999
440,80372,0.445171409873
441,80377,0.447229632269
442,80412,0.444381025825
443,80437,0.8933722816
444,80477,0.438221929392
